Округ;Фамилия;Предмет;Баллы
В;Ученик256;Обществознание;705
В;Ученик257;Биология;275
Ц;Ученик258;Обществознание;999
Зел;Ученик259;Информатика;196
Нм;Ученик260;Физика;191
ЮВ;Ученик261;Биология;245
Ц;Ученик262;Физика;355
Ю;Ученик263;Физика;725
ЮВ;Ученик264;Обществознание;647
В;Ученик265;Биология;250
ЮЗ;Ученик266;Обществознание;99
З;Ученик267;Физика;327
Нм;Ученик268;Биология;496
Ю;Ученик269;Информатика;189
В;Ученик270;Информатика;251
Ц;Ученик271;Физкультура;155
ЮЗ;Ученик272;Биология;871
Ю;Ученик273;Физика;451
Ю;Ученик274;Обществознание;470
СВ;Ученик275;Информатика;365
В;Ученик276;Биология;253
СВ;Ученик277;Обществознание;580
Ю;Ученик278;Информатика;136
ЮЗ;Ученик279;Физкультура;730
Ц;Ученик280;Биология;509
Ц;Ученик281;Обществознание;886
Тр;Ученик282;Информатика;432
СВ;Ученик283;Биология;549
ЮВ;Ученик284;Физика;200
В;Ученик285;Информатика;339
Зел;Ученик286;Биология;181
ЮВ;Ученик287;Информатика;594
Зел;Ученик288;Обществознание;897
Нм;Ученик289;Физкультура;796
СЗ;Ученик290;Физкультура;504
Ц;Ученик291;Физкультура;19
СВ;Ученик292;Физика;79
Нм;Ученик293;Физика;317
СВ;Ученик294;Обществознание;58
Тр;Ученик295;Информатика;930
СЗ;Ученик296;Информатика;587
ЮВ;Ученик297;Физика;809
Ц;Ученик298;Физкультура;727
С;Ученик299;Физика;789
З;Ученик300;Информатика;695
З;Ученик301;Биология;678
СЗ;Ученик302;Физкультура;299
ЮЗ;Ученик303;Информатика;51
З;Ученик304;Физика;871
ЮВ;Ученик305;Информатика;966
Зел;Ученик306;Биология;134
С;Ученик307;Информатика;68
ЮВ;Ученик308;Физкультура;922
Ц;Ученик309;Физкультура;803
С;Ученик310;Физика;38
ЮЗ;Ученик311;Биология;867
Ц;Ученик312;Информатика;311
З;Ученик313;Физика;217
ЮВ;Ученик314;Информатика;217
СЗ;Ученик315;Информатика;850
Тр;Ученик316;Физкультура;440
Зел;Ученик317;Обществознание;971
Зел;Ученик318;Информатика;881
ЮВ;Ученик319;Информатика;263
Ц;Ученик320;Физика;436
В;Ученик321;Биология;998
Зел;Ученик322;Обществознание;200
Тр;Ученик323;Биология;861
Ц;Ученик324;Обществознание;933
Нм;Ученик325;Физика;215
Зел;Ученик326;Обществознание;295
СВ;Ученик327;Физкультура;831
С;Ученик328;Обществознание;874
СЗ;Ученик329;Обществознание;371
В;Ученик330;Биология;378
С;Ученик331;Обществознание;562
С;Ученик332;Информатика;811
Тр;Ученик333;Физкультура;278
Зел;Ученик334;Биология;371
С;Ученик335;Физика;479
З;Ученик336;Физкультура;142
Ю;Ученик337;Физика;719
ЮЗ;Ученик338;Физкультура;20
Ю;Ученик339;Обществознание;171
Тр;Ученик340;Биология;907
С;Ученик341;Обществознание;881
Тр;Ученик342;Физкультура;119
З;Ученик343;Физика;512
В;Ученик344;Информатика;745
С;Ученик345;Обществознание;884
Ц;Ученик346;Обществознание;542
ЮЗ;Ученик347;Физика;565
С;Ученик348;Обществознание;136
ЮЗ;Ученик349;Физика;1000
Ц;Ученик350;Физкультура;739
С;Ученик351;Информатика;498
ЮВ;Ученик352;Информатика;433
ЮВ;Ученик353;Биология;555
С;Ученик354;Физика;812
Ц;Ученик355;Биология;680
Ц;Ученик356;Физкультура;330
Тр;Ученик357;Биология;955
Ц;Ученик358;Информатика;467
СВ;Ученик359;Физкультура;673
Ц;Ученик360;Физика;73
Ц;Ученик361;Физкультура;278
В;Ученик362;Информатика;856
Зел;Ученик363;Обществознание;246
СЗ;Ученик364;Обществознание;927
СЗ;Ученик365;Обществознание;845
З;Ученик366;Информатика;382
ЮЗ;Ученик367;Биология;500
Нм;Ученик368;Биология;598
Нм;Ученик369;Физкультура;876
Зел;Ученик370;Биология;777
ЮЗ;Ученик371;Физика;810
СВ;Ученик372;Биология;686
Ю;Ученик373;Биология;519
Нм;Ученик374;Обществознание;962
ЮВ;Ученик375;Физика;601
Нм;Ученик376;Информатика;89
ЮВ;Ученик377;Физика;570
Нм;Ученик378;Физика;456
СЗ;Ученик379;Биология;130
Тр;Ученик380;Информатика;173
Нм;Ученик381;Физкультура;93
С;Ученик382;Физика;428
ЮЗ;Ученик383;Обществознание;168
З;Ученик384;Физика;816
В;Ученик385;Биология;226
Ю;Ученик386;Физика;581
СВ;Ученик387;Физика;560
ЮВ;Ученик388;Информатика;256
В;Ученик389;Информатика;805
Ю;Ученик390;Информатика;374
Зел;Ученик391;Физкультура;242
С;Ученик392;Физкультура;405
Ю;Ученик393;Биология;651
ЮЗ;Ученик394;Физика;629
Нм;Ученик395;Обществознание;886
Ц;Ученик396;Физкультура;766
Зел;Ученик397;Физкультура;565
Зел;Ученик398;Информатика;485
ЮВ;Ученик399;Физика;41
СЗ;Ученик400;Биология;168
С;Ученик401;Информатика;145
СВ;Ученик402;Информатика;3
З;Ученик403;Физика;956
В;Ученик404;Обществознание;544
ЮЗ;Ученик405;Биология;399
ЮВ;Ученик406;Биология;476
З;Ученик407;Физкультура;414
Зел;Ученик408;Информатика;433
СВ;Ученик409;Биология;924
Ю;Ученик410;Обществознание;443
Нм;Ученик411;Информатика;715
ЮЗ;Ученик412;Биология;940
Ю;Ученик413;Обществознание;433
Ю;Ученик414;Физика;246
З;Ученик415;Биология;7
Нм;Ученик416;Обществознание;681
С;Ученик417;Биология;568
Ю;Ученик418;Информатика;565
ЮЗ;Ученик419;Физкультура;237
СЗ;Ученик420;Физика;819
Нм;Ученик421;Физика;337
Ц;Ученик422;Физика;531
Нм;Ученик423;Биология;516
ЮЗ;Ученик424;Биология;931
Зел;Ученик425;Биология;143
ЮВ;Ученик426;Физкультура;699
Ц;Ученик427;Обществознание;628
С;Ученик428;Обществознание;558
СВ;Ученик429;Физкультура;88
С;Ученик430;Физкультура;471
Тр;Ученик431;Информатика;747
Зел;Ученик432;Физика;904
Ц;Ученик433;Обществознание;545
СВ;Ученик434;Информатика;217
З;Ученик435;Обществознание;867
Нм;Ученик436;Физкультура;678
Ю;Ученик437;Обществознание;235
З;Ученик438;Информатика;862
СЗ;Ученик439;Биология;760
З;Ученик440;Информатика;961
СЗ;Ученик441;Информатика;647
Тр;Ученик442;Биология;15
СЗ;Ученик443;Обществознание;655
Зел;Ученик444;Биология;936
ЮВ;Ученик445;Обществознание;310
Ц;Ученик446;Биология;733
В;Ученик447;Биология;352
Ц;Ученик448;Физкультура;459
ЮЗ;Ученик449;Физкультура;240
СЗ;Ученик450;Обществознание;351
Тр;Ученик451;Физкультура;805
В;Ученик452;Биология;597
В;Ученик453;Обществознание;764
СЗ;Ученик454;Физкультура;625
ЮЗ;Ученик455;Биология;657
СЗ;Ученик456;Биология;183
ЮЗ;Ученик457;Физкультура;830
Зел;Ученик458;Физика;770
Ю;Ученик459;Физика;419
СВ;Ученик460;Информатика;506
СЗ;Ученик461;Обществознание;689
ЮВ;Ученик462;Физкультура;493
СЗ;Ученик463;Биология;355
Ц;Ученик464;Информатика;482
З;Ученик465;Информатика;290
СЗ;Ученик466;Физика;228
СВ;Ученик467;Биология;459
Ю;Ученик468;Биология;558
ЮЗ;Ученик469;Физкультура;585
Нм;Ученик470;Обществознание;335
Ю;Ученик471;Биология;376
ЮВ;Ученик472;Физкультура;925
СВ;Ученик473;Физкультура;521
ЮЗ;Ученик474;Информатика;360
СВ;Ученик475;Информатика;552
Ц;Ученик476;Информатика;319
Ц;Ученик477;Обществознание;478
Тр;Ученик478;Физика;551
С;Ученик479;Обществознание;120
Тр;Ученик480;Обществознание;481
С;Ученик481;Биология;267
Тр;Ученик482;Физика;286
Зел;Ученик483;Обществознание;774
Нм;Ученик484;Информатика;435
З;Ученик485;Информатика;22
Нм;Ученик486;Физика;173
Нм;Ученик487;Физика;968
Зел;Ученик488;Физика;189
В;Ученик489;Обществознание;243
Зел;Ученик490;Информатика;5
С;Ученик491;Обществознание;352
Нм;Ученик492;Биология;757
СЗ;Ученик493;Биология;598
З;Ученик494;Обществознание;1000
Зел;Ученик495;Информатика;173
Тр;Ученик496;Биология;841
СЗ;Ученик497;Обществознание;790
ЮВ;Ученик498;Физкультура;278
В;Ученик499;Биология;675
З;Ученик500;Обществознание;242
З;Ученик501;Биология;901
СВ;Ученик502;Физика;300
Ю;Ученик503;Физкультура;979
З;Ученик504;Физкультура;918
СЗ;Ученик505;Обществознание;972
СВ;Ученик506;Обществознание;181
ЮЗ;Ученик507;Обществознание;844
Ю;Ученик508;Физкультура;242
Ц;Ученик509;Физкультура;614
Зел;Ученик510;Физика;371
ЮЗ;Ученик511;Биология;785
В;Ученик512;Обществознание;807
СЗ;Ученик513;Обществознание;177
В;Ученик514;Информатика;585
СВ;Ученик515;Биология;271
ЮВ;Ученик516;Физкультура;822
З;Ученик517;Обществознание;34
С;Ученик518;Обществознание;595
Ю;Ученик519;Биология;996
СВ;Ученик520;Физкультура;276
Зел;Ученик521;Информатика;261
ЮЗ;Ученик522;Физкультура;737
Зел;Ученик523;Физика;317
ЮЗ;Ученик524;Информатика;364
С;Ученик525;Физкультура;330
ЮВ;Ученик526;Обществознание;377
Нм;Ученик527;Обществознание;993
С;Ученик528;Физкультура;438
З;Ученик529;Информатика;882
Ц;Ученик530;Обществознание;756
З;Ученик531;Информатика;565
СЗ;Ученик532;Физика;383
СЗ;Ученик533;Биология;868
В;Ученик534;Обществознание;790
Ц;Ученик535;Обществознание;434
В;Ученик536;Физика;694
Ю;Ученик537;Физкультура;811
Ю;Ученик538;Обществознание;654
Ю;Ученик539;Биология;70
ЮЗ;Ученик540;Физкультура;240
СЗ;Ученик541;Обществознание;610
СВ;Ученик542;Обществознание;749
В;Ученик543;Физика;979
В;Ученик544;Информатика;484
ЮВ;Ученик545;Обществознание;353
Нм;Ученик546;Биология;631
З;Ученик547;Информатика;265
З;Ученик548;Информатика;619
СЗ;Ученик549;Биология;187
ЮВ;Ученик550;Физика;377
СЗ;Ученик551;Информатика;474
С;Ученик552;Физика;98
Ц;Ученик553;Биология;486
Ц;Ученик554;Физкультура;930
С;Ученик555;Обществознание;334
Ц;Ученик556;Физкультура;235
З;Ученик557;Физика;332
СВ;Ученик558;Физкультура;15
Нм;Ученик559;Обществознание;194
З;Ученик560;Физкультура;486
ЮЗ;Ученик561;Физика;781
Ю;Ученик562;Информатика;918
Зел;Ученик563;Физика;170
ЮЗ;Ученик564;Физика;767
С;Ученик565;Обществознание;280
Зел;Ученик566;Информатика;401
В;Ученик567;Биология;928
В;Ученик568;Информатика;707
СВ;Ученик569;Физкультура;119
Зел;Ученик570;Биология;26
З;Ученик571;Физкультура;792
СВ;Ученик572;Биология;688
З;Ученик573;Физкультура;698
Нм;Ученик574;Обществознание;668
Зел;Ученик575;Информатика;665
СЗ;Ученик576;Физика;543
Ю;Ученик577;Физкультура;315
Ц;Ученик578;Биология;463
С;Ученик579;Физкультура;151
Ц;Ученик580;Обществознание;983
СЗ;Ученик581;Информатика;127
Тр;Ученик582;Физика;913
Ю;Ученик583;Информатика;949
З;Ученик584;Физкультура;78
Нм;Ученик585;Биология;608
В;Ученик586;Физкультура;751
ЮЗ;Ученик587;Физкультура;844
Ю;Ученик588;Информатика;638
СВ;Ученик589;Обществознание;68
Нм;Ученик590;Биология;381
В;Ученик591;Физкультура;922
СЗ;Ученик592;Физика;89
В;Ученик593;Физика;742
Ю;Ученик594;Информатика;199
Тр;Ученик595;Информатика;66
Тр;Ученик596;Биология;59
Зел;Ученик597;Обществознание;362
С;Ученик598;Физкультура;286
В;Ученик599;Физкультура;957
Тр;Ученик600;Физика;581
Ц;Ученик601;Информатика;859
СВ;Ученик602;Информатика;433
Тр;Ученик603;Биология;958
З;Ученик604;Обществознание;409
Ц;Ученик605;Обществознание;963
ЮЗ;Ученик606;Информатика;127
Нм;Ученик607;Информатика;790
Ю;Ученик608;Информатика;493
Ц;Ученик609;Обществознание;791
С;Ученик610;Обществознание;840
ЮВ;Ученик611;Обществознание;741
ЮЗ;Ученик612;Информатика;76
СЗ;Ученик613;Информатика;42
Ю;Ученик614;Биология;63
Зел;Ученик615;Информатика;452
Ц;Ученик616;Физкультура;901
СВ;Ученик617;Физика;156
Тр;Ученик618;Биология;70
Ц;Ученик619;Обществознание;313
ЮВ;Ученик620;Информатика;690
Нм;Ученик621;Биология;166
Ю;Ученик622;Физкультура;749
Ц;Ученик623;Физика;951
СЗ;Ученик624;Обществознание;189
СЗ;Ученик625;Обществознание;201
Зел;Ученик626;Информатика;914
СВ;Ученик627;Обществознание;85
С;Ученик628;Физкультура;851
С;Ученик629;Информатика;456
Зел;Ученик630;Информатика;740
С;Ученик631;Биология;867
ЮЗ;Ученик632;Информатика;121
Ц;Ученик633;Информатика;98
Нм;Ученик634;Информатика;37
Зел;Ученик635;Физкультура;719
СВ;Ученик636;Физкультура;656
Ц;Ученик637;Физика;168
ЮВ;Ученик638;Информатика;980
ЮВ;Ученик639;Информатика;502
Зел;Ученик640;Биология;560
Ю;Ученик641;Информатика;474
СЗ;Ученик642;Обществознание;801
З;Ученик643;Физкультура;63
В;Ученик644;Физика;463
Тр;Ученик645;Биология;891
Тр;Ученик646;Обществознание;689
Нм;Ученик647;Биология;365
Зел;Ученик648;Биология;234
СЗ;Ученик649;Физика;823
Зел;Ученик650;Информатика;589
С;Ученик651;Информатика;274
Ю;Ученик652;Обществознание;256
СЗ;Ученик653;Информатика;21
СЗ;Ученик654;Физика;403
Зел;Ученик655;Физика;950
В;Ученик656;Физкультура;441
ЮВ;Ученик657;Информатика;244
Ц;Ученик658;Биология;600
Зел;Ученик659;Физика;691
ЮВ;Ученик660;Физкультура;382
ЮВ;Ученик661;Физкультура;580
Тр;Ученик662;Информатика;414
ЮВ;Ученик663;Физика;640
СЗ;Ученик664;Обществознание;196
СЗ;Ученик665;Физика;355
Ю;Ученик666;Физкультура;671
С;Ученик667;Физкультура;55
ЮЗ;Ученик668;Физика;950
ЮЗ;Ученик669;Информатика;709
Нм;Ученик670;Обществознание;320
Ц;Ученик671;Информатика;459
Ю;Ученик672;Информатика;91
В;Ученик673;Биология;228
Ц;Ученик674;Биология;721
СЗ;Ученик675;Физкультура;697
З;Ученик676;Информатика;206
В;Ученик677;Физика;363
С;Ученик678;Информатика;945
Зел;Ученик679;Обществознание;303
ЮВ;Ученик680;Обществознание;706
С;Ученик681;Информатика;639
СЗ;Ученик682;Информатика;891
Зел;Ученик683;Физкультура;873
ЮВ;Ученик684;Физкультура;832
В;Ученик685;Физкультура;746
С;Ученик686;Информатика;595
Ц;Ученик687;Физика;133
Нм;Ученик688;Физика;656
СЗ;Ученик689;Обществознание;472
ЮЗ;Ученик690;Обществознание;768
Тр;Ученик691;Физкультура;900
Нм;Ученик692;Физика;195
Ю;Ученик693;Физика;783
Зел;Ученик694;Физика;185
Ц;Ученик695;Физика;311
СЗ;Ученик696;Информатика;426
ЮЗ;Ученик697;Физика;420
Нм;Ученик698;Обществознание;554
ЮЗ;Ученик699;Физика;404
Тр;Ученик700;Физика;661
В;Ученик701;Физкультура;893
СВ;Ученик702;Обществознание;593
ЮЗ;Ученик703;Биология;803
Ю;Ученик704;Физика;510
ЮЗ;Ученик705;Биология;796
В;Ученик706;Биология;756
Тр;Ученик707;Информатика;514
СЗ;Ученик708;Информатика;42
Ю;Ученик709;Обществознание;253
Ю;Ученик710;Биология;505
Тр;Ученик711;Биология;262
В;Ученик712;Биология;697
Зел;Ученик713;Обществознание;973
Зел;Ученик714;Физика;625
С;Ученик715;Обществознание;10
СЗ;Ученик716;Физкультура;953
В;Ученик717;Информатика;795
Ц;Ученик718;Физкультура;620
Тр;Ученик719;Биология;696
Ц;Ученик720;Физика;137
З;Ученик721;Информатика;766
ЮВ;Ученик722;Обществознание;217
С;Ученик723;Биология;63
Нм;Ученик724;Биология;537
В;Ученик725;Физика;297
Тр;Ученик726;Физика;922
В;Ученик727;Физкультура;802
С;Ученик728;Физика;413
ЮЗ;Ученик729;Физкультура;314
ЮВ;Ученик730;Обществознание;448
ЮВ;Ученик731;Обществознание;104
З;Ученик732;Физкультура;967
Нм;Ученик733;Физкультура;49
СЗ;Ученик734;Информатика;808
СВ;Ученик735;Информатика;825
Ц;Ученик736;Физкультура;338
Нм;Ученик737;Обществознание;106
ЮВ;Ученик738;Информатика;216
З;Ученик739;Физкультура;59
С;Ученик740;Информатика;901
В;Ученик741;Обществознание;731
Нм;Ученик742;Биология;716
ЮЗ;Ученик743;Физкультура;897
СВ;Ученик744;Физика;925
Ю;Ученик745;Биология;934
СЗ;Ученик746;Физика;408
Тр;Ученик747;Биология;89
С;Ученик748;Физика;614
В;Ученик749;Информатика;457
СВ;Ученик750;Биология;363
СЗ;Ученик751;Обществознание;636
ЮВ;Ученик752;Физкультура;623
Тр;Ученик753;Физкультура;839
ЮВ;Ученик754;Обществознание;446
Ю;Ученик755;Обществознание;464
СВ;Ученик756;Физкультура;492
В;Ученик757;Физкультура;182
С;Ученик758;Биология;824
Ю;Ученик759;Обществознание;208
В;Ученик760;Физика;871
ЮВ;Ученик761;Физкультура;359
Тр;Ученик762;Физкультура;809
ЮВ;Ученик763;Обществознание;82
З;Ученик764;Физкультура;207
С;Ученик765;Физика;176
СЗ;Ученик766;Обществознание;494
Нм;Ученик767;Физкультура;589
Тр;Ученик768;Физика;8
Зел;Ученик769;Обществознание;381
Зел;Ученик770;Обществознание;273
Тр;Ученик771;Информатика;198
Ю;Ученик772;Физика;919
Зел;Ученик773;Физика;602
СЗ;Ученик774;Информатика;327
СВ;Ученик775;Информатика;966
З;Ученик776;Физкультура;635
Ц;Ученик777;Биология;960
СВ;Ученик778;Обществознание;582
ЮВ;Ученик779;Биология;992
Зел;Ученик780;Физкультура;211
Тр;Ученик781;Биология;455
Тр;Ученик782;Физкультура;347
Ц;Ученик783;Физика;213
Ц;Ученик784;Биология;599
Ц;Ученик785;Обществознание;106
ЮВ;Ученик786;Физкультура;342
С;Ученик787;Обществознание;339
Ц;Ученик788;Информатика;728
С;Ученик789;Биология;201
ЮЗ;Ученик790;Физика;546
В;Ученик791;Обществознание;994
Тр;Ученик792;Физкультура;709
Ю;Ученик793;Обществознание;345
Ц;Ученик794;Физкультура;850
ЮВ;Ученик795;Физкультура;858
ЮВ;Ученик796;Информатика;463
СВ;Ученик797;Физика;422
Зел;Ученик798;Физкультура;914
ЮЗ;Ученик799;Физкультура;787
СЗ;Ученик800;Биология;884
ЮЗ;Ученик801;Физика;174
СЗ;Ученик802;Обществознание;384
СВ;Ученик803;Биология;557
Ю;Ученик804;Биология;560
Нм;Ученик805;Обществознание;839
Нм;Ученик806;Биология;933
СВ;Ученик807;Физика;474
ЮЗ;Ученик808;Биология;235
ЮЗ;Ученик809;Обществознание;589
Зел;Ученик810;Информатика;573
СЗ;Ученик811;Биология;459
В;Ученик812;Физкультура;165
Ю;Ученик813;Биология;435
ЮЗ;Ученик814;Информатика;315
Ц;Ученик815;Биология;421
Нм;Ученик816;Биология;305
Тр;Ученик817;Биология;935
Тр;Ученик818;Физика;350
СЗ;Ученик819;Обществознание;652
